Id|Nombre|Kg|Color|Edad|Peso
1|Vaca5|35|Marrón claro|7|1.5
2|Vaca7|25|Negra|5|79.47
3|Vaca2|42|Blanca|3|61.52
4|Vaca7|33|Negra|2|29.06
5|Vaca8|13|Negra|1|29.21
6|Vaca5|52|Blanca|7|98.84
7|Vaca8|6|Blanca|7|3.02
8|Vaca9|65|Manchada|0|28
9|Vaca1|71|Negra|17|43.02
10|Vaca8|52|Negra|15|76.23
11|Vaca2|88|Negra|13|27.6
12|Vaca3|68|Negra|0|8.86
13|Vaca5|98|Manchada|4|87.9
14|Vaca4|12|Negra|15|63.39
15|Vaca2|40|Marrón claro|1|70.44
16|Vaca5|9|Marrón|7|97.69
17|Vaca6|98|Negra|12|73.88
18|Vaca4|72|Blanca|13|47.48
19|Vaca3|71|Negra|18|11.36
20|Vaca5|6|Blanca|0|30.92
21|Vaca10|27|Negra|5|97.85
22|Vaca8|12|Marrón claro|8|37.3
23|Vaca3|85|Marrón claro|16|71.71
24|Vaca3|42|Blanca|0|0.43
25|Vaca5|26|Marrón claro|3|78.89
26|Vaca9|42|Marrón|6|78.27
27|Vaca2|23|Negra|9|27.31
28|Vaca9|20|Marrón claro|13|0.55
29|Vaca1|56|Negra|13|97.26
30|Vaca8|94|Manchada|1|52.32
31|Vaca5|33|Marrón|5|3.95
32|Vaca1|38|Marrón claro|17|91.4
33|Vaca8|79|Marrón|10|60.34
34|Vaca3|39|Manchada|15|14.7
35|Vaca5|34|Marrón|3|43.32
36|Vaca1|20|Marrón|2|73.32
37|Vaca5|95|Manchada|18|65.87
38|Vaca3|25|Blanca|16|94.82
39|Vaca8|45|Manchada|19|30.06
40|Vaca3|99|Negra|19|9.94
41|Vaca2|76|Marrón|7|51.49
42|Vaca4|27|Manchada|13|21.71
43|Vaca7|41|Blanca|13|17.58
44|Vaca7|66|Blanca|18|54.2
45|Vaca6|63|Blanca|6|90.84
46|Vaca7|12|Marrón|5|79.7
47|Vaca9|37|Manchada|6|30.03
48|Vaca2|10|Marrón claro|18|10.86
49|Vaca4|92|Manchada|18|70.08
50|Vaca9|76|Blanca|15|61.11
51|Vaca1|12|Negra|16|68.07
52|Vaca9|96|Blanca|0|40.54
53|Vaca2|79|Marrón claro|6|70.27
54|Vaca6|99|Manchada|8|53.56
55|Vaca4|73|Manchada|1|92.09
56|Vaca7|92|Marrón|12|80.19
57|Vaca2|42|Marrón|1|3
58|Vaca7|79|Marrón claro|18|3.27
59|Vaca8|40|Blanca|13|16.2
60|Vaca2|78|Marrón claro|3|83.55
61|Vaca3|43|Manchada|7|21.12
62|Vaca5|75|Marrón claro|9|0.25
63|Vaca7|42|Manchada|19|90.32
64|Vaca1|58|Marrón|17|94.06
65|Vaca9|69|Marrón|11|74.67
66|Vaca7|5|Marrón|15|45.84
67|Vaca1|24|Marrón claro|14|15.54
68|Vaca5|97|Negra|18|38.16
69|Vaca1|29|Marrón claro|14|12.06
70|Vaca3|5|Manchada|10|11.12
